============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.3.3, pluggy-1.6.0 -- C:\Users\Jhocer Barcela\Desktop\AquaGuard\aquaguard_env\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Jhocer Barcela\Desktop\AquaGuard
plugins: anyio-4.12.1, cov-5.0.0, mock-3.14.0
collecting ... collected 36 items

detection_engine/tests/test_behavior_analyzer.py::TestBehaviorAnalyzerScore::test_score_in_range PASSED [  2%]
detection_engine/tests/test_behavior_analyzer.py::TestBehaviorAnalyzerScore::test_drowning_class_boosts_score PASSED [  5%]
detection_engine/tests/test_behavior_analyzer.py::TestBehaviorAnalyzerScore::test_temporal_consistency_increases_score PASSED [  8%]
detection_engine/tests/test_behavior_analyzer.py::TestBehaviorAnalyzerScore::test_separate_track_ids_are_independent PASSED [ 11%]
detection_engine/tests/test_behavior_analyzer.py::TestBehaviorAnalyzerIndicators::test_vertical_orientation_detected PASSED [ 13%]
detection_engine/tests/test_behavior_analyzer.py::TestBehaviorAnalyzerIndicators::test_horizontal_orientation_not_vertical PASSED [ 16%]
detection_engine/tests/test_behavior_analyzer.py::TestBehaviorAnalyzerIndicators::test_arms_elevated_when_wrists_above_shoulders PASSED [ 19%]
detection_engine/tests/test_behavior_analyzer.py::TestBehaviorAnalyzerIndicators::test_arms_not_elevated_when_wrists_below_shoulders PASSED [ 22%]
detection_engine/tests/test_behavior_analyzer.py::TestBehaviorAnalyzerIndicators::test_face_submerged_low_visibility PASSED [ 25%]
detection_engine/tests/test_behavior_analyzer.py::TestBehaviorAnalyzerIndicators::test_face_not_submerged_high_visibility PASSED [ 27%]
detection_engine/tests/test_behavior_analyzer.py::TestBehaviorAnalyzerIndicators::test_no_limb_motion_requires_history PASSED [ 30%]
detection_engine/tests/test_behavior_analyzer.py::TestBehaviorAnalyzerIndicators::test_no_limb_motion_with_static_landmarks PASSED [ 33%]
detection_engine/tests/test_confidence_filter.py::TestConfidenceFilterWindow::test_returns_false_before_window_fills PASSED [ 36%]
detection_engine/tests/test_confidence_filter.py::TestConfidenceFilterWindow::test_triggers_when_window_full_and_conditions_met PASSED [ 38%]
detection_engine/tests/test_confidence_filter.py::TestConfidenceFilterWindow::test_no_trigger_with_low_scores PASSED [ 41%]
detection_engine/tests/test_confidence_filter.py::TestConfidenceFilterWindow::test_no_trigger_when_mean_below_threshold PASSED [ 44%]
detection_engine/tests/test_confidence_filter.py::TestConfidenceFilterWindow::test_buffer_resets_after_trigger PASSED [ 47%]
